
> crm-smcr@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../loose-envify@1.4.0/node_modules/loose-envify/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\loose-envify@1.4.0\node_modules\loose-envify\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\loose-envify@1.4.0\node_modules\loose-envify\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../loose-envify@1.4.0/node_modules/loose-envify/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\loose-envify@1.4.0\node_modules\loose-envify\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../react@18.2.0/node_modules/react/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../react@18.2.0/node_modules/react/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../date-fns@4.1.0/node_modules/date-fns/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\date-fns@4.1.0\node_modules\date-fns\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\date-fns@4.1.0\node_modules\date-fns\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../date-fns@4.1.0/node_modules/date-fns/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\date-fns@4.1.0\node_modules\date-fns\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\create-compiler-aliases.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\create-compiler-aliases.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\shared\lib for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\shared\lib\constants.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\shared\lib\constants.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\utils.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\utils.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-flight-action-entry-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-flight-action-entry-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-flight-action-entry-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../@next+swc-win32-x64-msvc@14.2.33/node_modules/@next/swc-win32-x64-msvc/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\swc for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+swc-win32-x64-msvc@14.2.33\node_modules\@next\swc-win32-x64-msvc\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+swc-win32-x64-msvc@14.2.33\node_modules\@next\swc-win32-x64-msvc\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../@next+swc-win32-x64-msvc@14.2.33/node_modules/@next/swc-win32-x64-msvc/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+swc-win32-x64-msvc@14.2.33\node_modules\@next\swc-win32-x64-msvc\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\swc\index.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\swc\index.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../@next+swc-win32-x64-msvc@14.2.33/node_modules/@next/swc-win32-x64-msvc/next-swc.win32-x64-msvc.node' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\swc for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+swc-win32-x64-msvc@14.2.33\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+swc-win32-x64-msvc@14.2.33\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../@next+swc-win32-x64-msvc@14.2.33/node_modules/@next/swc-win32-x64-msvc/next-swc.win32-x64-msvc.node (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+swc-win32-x64-msvc@14.2.33\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\swc\index.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\swc\index.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\client\components\react-dev-overlay\server for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\client\components\react-dev-overlay\server\middleware.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\client\components\react-dev-overlay\server\middleware.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\web\sandbox\sandbox.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\web\sandbox\sandbox.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\web\sandbox\index.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\web\sandbox\index.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\utils.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\utils.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-app-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-app-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-app-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs)
